Date,Open,High,Low,Close,Adj Close,Volume
2015-09-01,70.589996,70.699997,69.519997,70.199997,68.344597,203052
2015-09-02,70.519997,71.500000,70.169998,70.540001,68.675613,108218
2015-09-03,71.300003,73.570000,71.199997,73.150002,71.216629,114222
2015-09-04,72.500000,73.059998,70.980003,71.699997,69.804955,88257
2015-09-07,72.180000,74.099998,71.129997,73.279999,71.343185,100646
2015-09-08,74.000000,74.000000,72.459999,72.540001,70.622749,112343
2015-09-09,74.239998,74.239998,72.099998,72.489998,70.574081,79164
2015-09-10,72.010002,73.459999,71.779999,72.199997,70.291733,60986
2015-09-11,72.650002,72.830002,70.800003,71.250000,69.366844,59517
2015-09-14,71.150002,71.730003,70.970001,71.300003,69.415527,79297
2015-09-15,73.000000,75.300003,72.830002,74.529999,72.560143,204043
2015-09-16,75.680000,76.959999,75.260002,76.279999,74.263901,118960
2015-09-17,74.000000,75.180000,73.019997,73.870003,71.917610,135253
2015-09-18,73.650002,74.419998,71.849998,72.260002,70.350151,157928
2015-09-21,71.599998,73.930000,71.599998,72.250000,70.340424,138238
2015-09-22,73.489998,74.940002,71.300003,71.470001,69.581032,248388
2015-09-23,71.190002,71.610001,69.800003,71.180000,69.298698,125103
2015-09-24,71.000000,71.769997,69.330002,69.849998,68.003853,149228
2015-09-25,71.110001,71.660004,70.180000,70.300003,68.441963,103751
2015-09-28,70.709999,70.709999,67.559998,67.940002,66.144333,117512
2015-09-29,67.699997,67.940002,66.360001,67.589996,65.803581,223490
2015-09-30,67.800003,68.750000,67.059998,68.489998,66.679787,294709
2015-10-01,69.209999,69.669998,67.889999,67.940002,66.144333,189789
2015-10-02,68.949997,69.580002,67.669998,68.449997,66.640854,172499
2015-10-05,69.779999,70.019997,68.860001,69.970001,68.120689,111156
2015-10-06,70.769997,71.870003,69.589996,69.760002,67.916237,120788
2015-10-07,70.500000,70.500000,67.930000,68.440002,66.631126,132075
2015-10-08,68.000000,68.449997,67.199997,67.599998,65.813324,187199
2015-10-09,68.000000,68.180000,64.230003,64.750000,63.038643,441275
2015-10-12,64.209999,66.000000,64.209999,65.260002,63.535164,222472
2015-10-13,65.190002,65.449997,63.400002,64.919998,63.204147,240689
2015-10-14,64.320000,64.900002,63.750000,64.500000,62.795246,104888
2015-10-15,64.900002,65.949997,64.559998,65.300003,63.574108,98510
2015-10-16,66.000000,66.000000,65.470001,65.709999,63.973270,156044
2015-10-19,66.000000,66.519997,65.360001,66.019997,64.275070,77474
2015-10-20,66.000000,67.099998,65.459999,66.559998,64.800804,78465
2015-10-21,67.220001,69.639999,67.050003,69.580002,67.740990,182223
2015-10-22,69.300003,71.570000,68.070000,71.080002,69.201332,142599
2015-10-23,71.699997,75.430000,71.610001,74.169998,72.209663,149832
2015-10-26,74.790001,75.169998,73.800003,74.629997,72.657524,112681
2015-10-27,74.699997,74.980003,74.139999,74.279999,72.316772,67620
2015-10-28,74.550003,76.760002,74.550003,76.510002,74.487831,115930
2015-10-29,76.449997,76.930000,75.750000,76.930000,74.896713,88803
2015-10-30,76.949997,77.529999,76.529999,76.889999,74.857788,85581
2015-11-02,76.500000,78.269997,76.500000,77.480003,75.432190,74302
2015-11-03,77.849998,78.379997,77.720001,77.989998,75.928703,67761
2015-11-04,78.000000,78.949997,77.570000,78.059998,75.996857,150379
2015-11-05,78.099998,78.820000,77.699997,78.220001,76.152626,74454
2015-11-06,78.099998,80.190002,78.089996,78.949997,76.863327,117690
2015-11-09,79.230003,79.809998,78.500000,79.029999,76.941223,99997
2015-11-10,79.199997,80.000000,78.849998,79.680000,77.574043,98901
2015-11-11,79.750000,80.849998,75.879997,78.199997,76.133148,150344
2015-11-12,78.000000,79.480003,77.150002,77.900002,75.841087,85348
2015-11-13,79.500000,79.500000,77.269997,77.660004,75.607422,132502
2015-11-16,76.500000,78.269997,76.000000,77.860001,75.802147,79450
2015-11-17,78.250000,79.309998,77.989998,78.110001,76.045532,62148
2015-11-18,77.900002,78.389999,77.419998,77.930000,75.870300,66790
2015-11-19,78.400002,80.680000,77.769997,78.599998,76.522583,168672
2015-11-20,78.459999,78.879997,77.730003,78.300003,76.230515,95853
2015-11-23,78.180000,79.000000,77.949997,78.339996,76.269455,37955
2015-11-24,77.919998,78.199997,76.820000,77.790001,75.733994,56839
2015-11-25,77.690002,80.800003,77.690002,80.059998,77.943993,78730
2015-11-26,80.739998,82.000000,80.620003,81.169998,79.024651,82428
2015-11-27,81.459999,81.699997,80.510002,81.080002,78.937035,46032
2015-11-30,81.070000,84.169998,80.320000,83.500000,81.293076,106782
2015-12-01,84.660004,84.889999,82.550003,82.669998,80.485016,111905
2015-12-02,83.230003,83.660004,81.500000,81.980003,79.813255,79956
2015-12-03,81.500000,83.500000,80.260002,80.800003,78.664444,110012
2015-12-04,81.349998,81.519997,79.860001,81.410004,79.258324,102187
2015-12-07,82.500000,86.000000,82.290001,85.589996,83.327835,156121
2015-12-08,85.099998,85.330002,83.809998,84.089996,81.867477,92015
2015-12-09,83.800003,84.730003,82.570000,84.370003,82.140083,119995
2015-12-10,84.400002,84.400002,82.989998,83.250000,81.049690,91767
2015-12-11,83.199997,83.209999,80.720001,81.830002,79.667221,96707
2015-12-14,82.000000,83.400002,81.820000,82.129997,79.959282,123683
2015-12-15,82.389999,83.730003,81.239998,83.000000,80.806290,129282
2015-12-16,83.199997,83.459999,82.180000,83.010002,80.816032,98306
2015-12-17,84.419998,85.690002,82.779999,83.160004,80.962059,110048
2015-12-18,82.750000,82.940002,81.440002,81.830002,79.667221,112320
2015-12-21,81.830002,82.750000,80.750000,80.750000,78.615761,78904
2015-12-22,80.930000,81.250000,79.639999,80.459999,78.333420,62331
2015-12-23,80.639999,81.400002,80.290001,81.160004,79.014931,34005
2015-12-25,81.160004,81.160004,81.160004,81.160004,79.014931,0
2015-12-28,81.279999,82.500000,80.849998,81.459999,79.306984,29238
2015-12-29,81.750000,83.500000,81.680000,83.440002,81.234665,60805
2015-12-30,83.440002,83.830002,82.050003,83.050003,80.854973,20477
2016-01-04,81.500000,81.500000,79.250000,80.199997,78.080299,119707
2016-01-05,80.220001,81.260002,77.820000,78.769997,76.688087,84985
2016-01-06,78.209999,78.959999,76.809998,78.279999,76.211052,92328
2016-01-07,76.339996,78.750000,75.050003,78.040001,75.977386,161029
2016-01-08,78.040001,79.430000,77.489998,77.800003,75.743736,97074
2016-01-11,77.449997,78.339996,76.820000,77.830002,75.772942,145800
2016-01-12,78.000000,79.739998,77.540001,79.029999,76.941223,81574
2016-01-13,80.019997,80.139999,77.459999,77.500000,75.451653,112184
2016-01-14,76.830002,76.959999,73.790001,74.309998,72.345970,177799
2016-01-15,74.470001,75.639999,73.510002,74.360001,72.394646,165917
2016-01-18,74.169998,75.610001,72.699997,73.300003,71.362671,112635
2016-01-19,74.199997,76.500000,73.970001,76.400002,74.380737,118231
2016-01-20,74.699997,74.709999,71.120003,71.790001,69.892578,182688
2016-01-21,71.320000,72.360001,69.389999,70.459999,68.597725,216464
2016-01-22,71.860001,72.050003,70.959999,71.150002,69.269493,109086
2016-01-25,71.400002,73.739998,71.199997,72.930000,71.002441,95609
2016-01-26,72.099998,72.239998,71.080002,71.639999,69.746536,110730
2016-01-27,71.930000,73.160004,71.639999,73.160004,71.226372,88502
2016-01-28,72.389999,73.190002,68.099998,68.379997,66.572693,141587
2016-01-29,68.910004,71.669998,68.910004,70.620003,68.753502,150938
2016-02-01,71.019997,73.000000,70.839996,72.339996,70.428040,129191
2016-02-02,72.980003,72.980003,71.510002,72.260002,70.350151,149481
2016-02-03,71.720001,72.800003,71.000000,72.050003,70.145699,130649
2016-02-04,72.989998,80.000000,72.080002,78.660004,76.581009,321874
2016-02-05,78.449997,79.400002,77.470001,78.000000,75.938438,160915
2016-02-08,77.860001,77.860001,74.040001,74.739998,72.764603,258613
2016-02-09,74.550003,77.309998,72.889999,76.550003,74.526772,192226
2016-02-10,77.000000,78.230003,76.379997,77.080002,75.042755,128771
2016-02-11,76.589996,77.209999,74.269997,76.489998,74.468353,121643
2016-02-12,76.809998,77.010002,74.190002,76.199997,74.186012,154851
2016-02-15,77.650002,80.949997,77.650002,79.650002,77.544830,120102
2016-02-16,81.000000,81.449997,78.000000,79.099998,77.009361,74428
2016-02-17,78.849998,81.250000,77.690002,80.559998,78.430786,112709
2016-02-18,81.129997,83.290001,79.699997,81.720001,79.560127,83302
2016-02-19,81.199997,81.470001,78.730003,79.989998,77.875839,81511
2016-02-22,80.500000,83.000000,80.330002,81.870003,79.706161,82221
2016-02-23,82.000000,82.110001,80.660004,81.050003,78.907837,53330
2016-02-24,81.199997,81.739998,78.059998,79.000000,76.912010,64818
2016-02-25,79.540001,80.470001,78.660004,79.260002,77.165146,104881
2016-02-26,79.959999,81.199997,78.750000,80.250000,78.128967,152982
2016-02-29,80.500000,86.400002,80.070000,85.900002,83.629646,290224
2016-03-01,85.459999,85.510002,83.540001,85.000000,82.753426,105583
2016-03-02,85.400002,85.820000,82.930000,83.480003,81.273605,141123
2016-03-03,83.919998,85.190002,83.309998,85.180000,82.928680,93550
2016-03-04,85.400002,88.349998,85.199997,88.019997,85.693604,115658
2016-03-07,88.510002,89.419998,87.220001,88.849998,86.501678,99547
2016-03-08,88.070000,88.940002,87.489998,87.669998,85.352859,56905
2016-03-09,87.220001,88.300003,86.620003,87.349998,85.041313,92840
2016-03-10,87.150002,88.949997,85.900002,87.000000,84.700569,113623
2016-03-11,87.449997,87.739998,86.750000,87.330002,85.021858,65190
2016-03-14,88.599998,89.470001,87.779999,88.739998,86.394585,75259
2016-03-15,88.379997,88.989998,87.949997,88.300003,85.966209,49361
2016-03-16,88.330002,90.209999,87.870003,89.669998,87.299995,84009
2016-03-17,90.000000,90.489998,87.889999,89.400002,87.037148,97487
2016-03-18,88.610001,89.730003,87.519997,88.250000,85.917534,174164
2016-03-21,87.349998,88.400002,87.010002,88.080002,85.752022,70699
2016-03-22,84.550003,89.300003,81.190002,88.720001,86.375114,244164
2016-03-23,89.430000,90.860001,86.769997,90.620003,88.224899,140039
2016-03-24,89.879997,89.879997,87.730003,89.430000,87.066353,137910
2016-03-29,90.330002,91.400002,89.160004,91.040001,88.633789,97271
2016-03-30,91.080002,92.260002,91.010002,92.000000,89.568420,46479
2016-03-31,92.000000,92.500000,91.300003,92.029999,89.597626,81755
2016-04-01,91.000000,91.629997,90.440002,91.440002,89.023224,68274
2016-04-04,91.260002,92.800003,90.209999,90.830002,88.429337,80470
2016-04-05,90.050003,90.660004,89.150002,90.510002,88.117805,69304
2016-04-06,90.250000,91.769997,89.000000,91.500000,89.081635,51447
2016-04-07,91.339996,91.889999,90.139999,90.680000,88.283310,46042
2016-04-08,90.480003,93.160004,90.449997,92.660004,90.210983,90757
2016-04-11,92.120003,92.529999,90.769997,90.769997,88.370926,30760
2016-04-12,90.690002,91.379997,89.320000,91.190002,88.779831,58797
2016-04-13,91.800003,92.570000,90.750000,91.379997,88.964813,41668
2016-04-14,91.769997,93.730003,91.260002,93.449997,90.980095,75282
2016-04-15,92.849998,93.449997,90.330002,91.199997,88.789566,46974
2016-04-18,90.510002,92.919998,90.500000,92.779999,90.327797,57751
2016-04-19,93.250000,95.800003,92.320000,93.910004,91.427948,98208
2016-04-20,93.940002,95.790001,93.709999,94.529999,92.031555,76998
2016-04-21,94.699997,94.720001,91.180000,92.650002,90.201248,83865
2016-04-22,92.650002,92.870003,90.820000,91.410004,88.994011,57809
2016-04-25,91.099998,93.309998,90.180000,92.820000,90.366745,57547
2016-04-26,93.160004,93.160004,87.239998,88.300003,85.966209,122635
2016-04-27,88.000000,89.360001,84.239998,89.019997,86.667175,123937
2016-04-28,88.750000,88.919998,86.330002,87.919998,85.596252,110830
2016-04-29,86.879997,87.709999,85.720001,86.040001,83.765938,94843
2016-05-02,86.500000,89.750000,86.449997,89.050003,86.696396,99049
2016-05-03,90.800003,90.800003,87.660004,89.010002,86.657440,83646
2016-05-04,87.800003,90.250000,87.000000,87.360001,85.051056,95286
2016-05-05,87.150002,87.800003,86.809998,87.519997,85.206825,68459
2016-05-06,86.599998,87.709999,86.000000,87.250000,84.943962,80961
2016-05-09,86.639999,88.489998,86.510002,87.250000,84.943962,95832
2016-05-10,87.489998,87.690002,86.830002,87.589996,85.274971,64858
2016-05-11,87.800003,88.199997,87.120003,87.349998,85.041313,54683
2016-05-12,87.480003,87.699997,86.099998,86.169998,83.892517,34792
2016-05-13,86.099998,86.720001,84.510002,86.720001,84.427971,82424
2016-05-17,86.480003,86.750000,83.510002,84.410004,82.179024,98800
2016-05-18,113.000000,114.400002,103.599998,104.000000,101.251251,2175072
2016-05-19,104.250000,107.750000,103.699997,106.949997,104.123283,712626
2016-05-20,107.050003,108.949997,106.349998,108.500000,105.632324,229937
2016-05-23,107.400002,109.699997,107.250000,109.000000,106.119110,223965
2016-05-24,108.550003,110.000000,108.550003,110.000000,107.092682,345275
2016-05-25,109.500000,109.800003,109.250000,109.550003,106.654579,148877
2016-05-26,109.000000,109.550003,107.750000,107.849998,104.999504,145524
2016-05-27,107.199997,108.949997,106.750000,107.650002,104.804787,131881
2016-05-30,107.050003,107.849998,105.000000,106.250000,103.924500,211596
2016-05-31,105.800003,107.199997,105.750000,106.000000,103.679962,148003
2016-06-01,105.900002,108.550003,105.400002,107.650002,105.293846,157509
2016-06-02,108.199997,108.250000,106.849998,107.500000,105.147133,82751
2016-06-03,107.300003,108.449997,107.150002,107.750000,105.391663,85277
2016-06-06,107.500000,108.750000,107.199997,107.849998,105.489471,61253
2016-06-07,107.349998,109.000000,107.349998,107.949997,105.587288,82292
2016-06-08,108.000000,108.500000,107.500000,108.000000,105.636185,92679
2016-06-09,107.599998,109.000000,107.500000,109.000000,106.614304,95727
2016-06-10,107.599998,108.099998,106.349998,106.500000,104.169014,118737
2016-06-13,106.150002,106.949997,105.500000,106.000000,103.679962,100055
2016-06-14,105.500000,105.849998,101.000000,102.449997,100.207649,235890
2016-06-15,105.199997,108.650002,105.099998,106.050003,103.728867,228376
2016-06-16,107.150002,109.300003,106.199997,108.000000,105.636185,283945
2016-06-17,108.000000,108.300003,106.650002,107.449997,105.098213,157952
2016-06-20,108.000000,108.199997,107.000000,107.150002,104.804787,97418
2016-06-21,107.500000,107.550003,105.900002,105.900002,103.582153,92237
2016-06-22,106.400002,106.500000,105.500000,106.000000,103.679962,59738
2016-06-23,106.400002,108.500000,106.000000,107.650002,105.293846,129585
2016-06-24,105.000000,108.349998,104.949997,107.349998,105.000404,197761
2016-06-27,107.800003,108.250000,106.199997,106.300003,103.973396,117735
2016-06-28,107.699997,107.699997,106.050003,106.500000,104.169014,63746
2016-06-29,108.000000,108.000000,106.449997,106.599998,104.266823,173470
2016-06-30,106.650002,107.400002,106.099998,106.500000,104.169014,100953
2016-07-01,106.750000,108.000000,106.099998,106.650002,104.315735,72788
2016-07-04,107.500000,108.000000,106.400002,107.750000,105.391663,97565
2016-07-05,107.800003,108.050003,107.050003,107.750000,105.391663,123961
2016-07-06,107.599998,108.000000,107.250000,107.500000,105.147133,81805
2016-07-07,107.650002,108.000000,107.449997,107.500000,105.147133,110720
2016-07-08,107.400002,107.500000,106.550003,107.000000,104.658073,70154
2016-07-11,106.949997,106.949997,105.750000,106.199997,103.875572,99581
2016-07-12,106.250000,106.250000,105.250000,105.500000,103.190903,115201
2016-07-13,105.550003,105.900002,104.349998,105.099998,102.799660,133928
2016-07-14,105.300003,106.800003,105.050003,106.650002,104.315735,58831
2016-07-15,106.750000,108.199997,105.849998,106.849998,104.511353,78942
2016-07-18,107.400002,107.750000,106.650002,107.300003,104.951515,28037
2016-07-19,107.199997,107.949997,106.849998,107.750000,105.391663,21828
2016-07-20,107.750000,108.199997,106.750000,107.150002,104.804787,48883
2016-07-21,107.199997,108.199997,107.050003,108.099998,105.733994,60290
2016-07-22,108.500000,111.000000,108.150002,109.550003,107.152260,71326
2016-07-25,109.800003,110.800003,108.750000,108.750000,106.369766,163778
2016-07-26,108.849998,109.000000,108.150002,108.150002,105.782898,42407
2016-07-27,108.050003,109.650002,107.750000,108.849998,106.467575,57397
2016-07-28,108.599998,110.449997,108.599998,109.800003,107.396797,50627
2016-07-29,109.050003,109.199997,106.599998,108.699997,106.320862,83365
2016-08-01,108.949997,108.949997,107.250000,108.199997,105.831810,70795
2016-08-02,107.300003,109.000000,106.699997,108.650002,106.271957,50944
2016-08-03,107.150002,108.900002,106.199997,106.699997,104.364632,41618
2016-08-04,105.500000,106.000000,102.750000,104.849998,102.555130,37952
2016-08-05,104.900002,106.500000,104.449997,106.500000,104.169014,18054
2016-08-08,105.400002,108.800003,105.400002,107.400002,105.049316,25516
2016-08-09,107.000000,107.550003,103.150002,105.800003,103.484344,35431
2016-08-10,104.000000,104.699997,101.449997,102.250000,100.012047,108501
2016-08-11,101.650002,103.800003,101.650002,102.900002,100.647812,38791
2016-08-12,102.300003,104.099998,101.150002,102.349998,100.109856,24812
2016-08-15,102.400002,103.300003,102.150002,103.099998,100.843430,12846
2016-08-16,101.000000,103.699997,101.000000,102.000000,99.767509,23511
2016-08-17,101.599998,104.300003,101.500000,102.849998,100.598900,33446
2016-08-18,104.449997,104.449997,101.699997,101.699997,99.474075,17702
2016-08-19,101.500000,103.050003,101.349998,102.250000,100.012047,7728
2016-08-22,101.250000,103.000000,100.449997,101.550003,99.327362,13069
2016-08-23,102.500000,103.000000,100.849998,100.849998,98.642677,12716
2016-08-24,100.099998,101.400002,98.550003,100.050003,97.860191,21530
2016-08-25,98.800003,103.000000,98.800003,100.650002,98.447052,19603
2016-08-26,101.000000,101.000000,98.000000,100.000000,97.811272,31352
2016-08-29,99.000000,102.550003,98.599998,101.949997,99.718590,20887
2016-08-30,100.300003,103.449997,100.300003,103.000000,100.745628,36163
2016-08-31,103.500000,104.449997,101.000000,101.949997,99.718590,26228
2016-09-01,103.000000,103.099998,98.349998,98.720001,96.559296,29055
2016-09-02,99.900002,99.900002,97.370003,97.500000,95.365997,18424
2016-09-05,98.000000,98.000000,94.379997,94.750000,92.676186,13723
2016-09-06,95.500000,95.500000,91.779999,92.599998,90.573250,47355
2016-09-07,92.389999,93.239998,89.029999,90.699997,88.714836,28245
2016-09-08,90.099998,91.000000,88.290001,88.440002,86.504303,35096
2016-09-09,88.269997,88.919998,85.550003,86.570000,84.675232,31471
2016-09-12,85.400002,86.199997,81.849998,83.629997,81.799568,122359
2016-09-13,82.699997,86.199997,82.699997,85.190002,83.325432,42833
2016-09-14,84.709999,86.739998,83.099998,84.010002,82.171265,27328
2016-09-15,84.980003,84.980003,82.730003,82.930000,81.114899,13970
2016-09-16,82.129997,83.400002,81.199997,82.809998,80.997520,31304
2016-09-19,82.790001,87.300003,82.510002,86.870003,84.968666,26098
2016-09-20,87.800003,90.160004,87.269997,87.849998,85.927208,24959
2016-09-21,88.099998,88.300003,85.510002,86.000000,84.117706,9790
2016-09-22,86.500000,87.750000,86.129997,87.300003,85.389252,12561
2016-09-23,88.400002,89.000000,87.800003,88.000000,86.073929,7501
2016-09-26,89.510002,89.779999,86.160004,86.199997,84.313316,6613
2016-09-27,87.800003,87.879997,86.089996,86.290001,84.401352,8080
2016-09-28,87.779999,87.779999,84.730003,85.570000,83.697113,11571
2016-09-29,87.040001,87.480003,85.430000,85.650002,83.775368,7315
2016-09-30,86.800003,89.000000,85.089996,87.370003,85.457718,14854
2016-10-04,87.300003,88.809998,86.199997,86.599998,84.704567,19344
2016-10-05,87.900002,88.699997,86.500000,87.169998,85.262085,7015
2016-10-06,87.000000,88.199997,85.180000,85.180000,83.315651,15377
2016-10-07,85.300003,85.500000,84.320000,85.139999,83.276520,9709
2016-10-10,85.550003,85.839996,84.519997,85.650002,83.775368,8086
2016-10-11,86.000000,86.800003,82.500000,82.500000,80.694313,15664
2016-10-12,82.680000,83.300003,82.320000,82.809998,80.997520,8526
2016-10-13,83.010002,83.250000,79.760002,81.010002,79.236923,32484
2016-10-14,81.400002,81.930000,80.699997,81.500000,79.716194,8462
2016-10-17,81.120003,82.559998,80.839996,81.180000,79.403198,5035
2016-10-18,82.500000,82.500000,81.070000,81.400002,79.618378,3518
2016-10-19,82.239998,82.709999,81.199997,81.639999,79.853134,6536
2016-10-20,81.050003,81.510002,80.500000,80.959999,79.188011,10312
2016-10-21,81.070000,81.900002,80.500000,81.000000,79.227135,11478
2016-10-24,80.599998,81.180000,80.599998,80.809998,79.041290,9677
2016-10-25,81.010002,81.470001,80.500000,80.510002,78.747864,8828
2016-10-26,80.500000,81.199997,79.940002,79.940002,78.190338,8445
2016-10-27,80.059998,80.400002,78.599998,78.949997,77.222000,15092
2016-10-28,79.199997,79.199997,75.910004,75.910004,74.248543,9930
2016-10-31,75.500000,75.839996,72.110001,72.830002,71.235954,17501
2016-11-01,73.000000,74.000000,71.500000,71.550003,69.983978,15009
2016-11-02,74.300003,78.000000,72.779999,76.019997,74.356133,29716
2016-11-03,76.800003,78.000000,76.160004,76.220001,74.551765,11169
2016-11-04,76.150002,76.750000,75.699997,76.300003,74.630013,7488
2016-11-07,77.599998,77.790001,76.389999,76.760002,75.079948,7547
2016-11-08,79.500000,79.500000,77.279999,77.769997,76.067825,7665
2016-11-09,75.449997,77.500000,75.000000,76.639999,74.962570,12218
2016-11-10,76.510002,78.800003,76.510002,78.250000,76.537331,9677
2016-11-11,78.989998,81.919998,78.360001,81.000000,79.227135,45662
2016-11-14,82.449997,83.849998,81.779999,82.300003,80.498680,10855
2016-11-15,83.000000,84.699997,83.000000,83.669998,81.838699,7538
2016-11-16,84.199997,84.400002,83.320000,83.949997,82.112572,6743
2016-11-17,84.400002,87.410004,84.190002,87.279999,85.369682,10500
2016-11-18,87.080002,91.000000,87.080002,90.000000,88.030151,16334
2016-11-21,90.000000,93.500000,89.500000,91.800003,89.790749,17909
2016-11-22,92.099998,92.800003,91.300003,91.900002,89.888565,9880
2016-11-23,91.370003,92.389999,91.370003,91.750000,89.741852,7392
2016-11-24,91.989998,92.000000,89.099998,91.269997,89.272354,10149
2016-11-25,90.440002,91.419998,90.180000,91.419998,89.419075,3242
2016-11-28,91.989998,92.000000,89.949997,90.000000,88.030151,5034
2016-11-29,89.230003,89.599998,87.000000,88.120003,86.191307,12559
2016-11-30,87.320000,88.180000,87.099998,88.180000,86.249985,11026
2016-12-01,88.180000,88.440002,86.889999,87.570000,85.653343,7373
2016-12-02,88.360001,89.050003,87.320000,87.400002,85.487061,5856
2016-12-05,88.190002,89.440002,85.000000,86.070000,84.186180,9279
2016-12-06,86.800003,89.480003,86.790001,88.889999,86.944443,5768
2016-12-07,89.230003,90.440002,87.040001,90.440002,88.460533,10799
2016-12-08,91.260002,92.000000,89.849998,89.919998,87.951904,10150
2016-12-09,90.500000,91.000000,87.809998,88.459999,86.523857,10745
2016-12-12,88.019997,88.809998,86.349998,86.459999,84.567627,11118
2016-12-13,86.099998,87.190002,83.309998,83.309998,81.486572,13595
2016-12-14,83.330002,83.349998,81.070000,81.410004,79.628174,9800
2016-12-15,81.320000,86.209999,79.500000,83.699997,81.868042,19019
2016-12-16,83.669998,85.349998,83.000000,83.699997,81.868042,14911
2016-12-19,83.669998,84.690002,83.500000,83.730003,81.897385,10123
2016-12-20,84.099998,85.000000,83.510002,84.930000,83.071121,5668
2016-12-21,84.180000,88.690002,84.180000,87.239998,85.330566,17249
2016-12-22,87.580002,88.709999,86.099998,87.000000,85.095810,8177
2016-12-23,87.400002,89.449997,86.220001,87.000000,85.095810,11766
2016-12-27,87.309998,87.470001,86.800003,87.040001,85.134949,2058
2016-12-28,86.610001,89.449997,86.400002,87.809998,85.888077,9382
2016-12-29,87.110001,89.260002,86.370003,87.089996,85.183838,4555
2016-12-30,87.879997,89.000000,86.349998,88.550003,86.611893,5345
2017-01-02,88.599998,91.000000,88.599998,90.779999,88.793083,5306
2017-01-03,91.000000,93.000000,89.000000,92.489998,90.465652,16894
2017-01-04,93.500000,93.500000,90.099998,90.099998,88.127953,75256
2017-01-05,89.279999,90.750000,87.260002,90.089996,88.118179,31890
2017-01-06,90.000000,91.900002,90.000000,90.480003,88.499657,20535
2017-01-09,91.500000,91.500000,90.099998,90.099998,88.127953,8416
2017-01-10,90.919998,91.070000,90.010002,90.430000,88.450737,8325
2017-01-11,91.139999,91.239998,90.099998,90.139999,88.167084,4011
2017-01-12,90.099998,90.910004,89.500000,89.800003,87.834534,7439
2017-01-13,90.099998,90.320000,89.769997,90.000000,88.030151,4974
2017-01-16,90.809998,90.809998,89.750000,89.809998,87.844315,4056
2017-01-17,90.199997,90.199997,89.410004,89.900002,87.932350,14576
2017-01-18,90.779999,91.199997,90.199997,90.870003,88.881119,7984
2017-01-19,91.400002,91.400002,90.510002,90.510002,88.528992,3250
2017-01-20,90.099998,91.209999,89.949997,90.089996,88.118179,10357
2017-01-23,89.900002,90.889999,89.900002,90.349998,88.372490,3953
2017-01-24,90.320000,90.989998,89.980003,89.980003,88.010597,9099
2017-01-25,90.639999,90.639999,89.370003,89.370003,87.413948,8553
2017-01-26,89.919998,90.629997,87.519997,88.209999,86.279335,6162
2017-01-27,88.349998,89.629997,88.300003,88.769997,86.827065,5658
2017-01-30,89.000000,89.250000,88.470001,88.669998,86.729263,4863
2017-01-31,88.949997,89.889999,88.250000,88.330002,86.396706,15499
2017-02-01,89.000000,89.529999,87.339996,87.750000,85.829399,7641
2017-02-02,87.839996,88.110001,87.489998,88.000000,86.073929,3965
2017-02-03,88.000000,88.019997,86.900002,87.500000,85.584869,15079
2017-02-06,87.139999,88.620003,87.040001,87.470001,85.555527,5498
2017-02-07,87.099998,88.900002,87.000000,88.339996,86.406479,7070
2017-02-08,88.900002,88.900002,87.379997,87.379997,85.467491,4736
2017-02-09,87.269997,88.989998,87.040001,88.599998,86.660789,11658
2017-02-10,89.400002,89.919998,89.209999,89.300003,87.345474,5822
2017-02-13,90.110001,90.900002,89.519997,90.400002,88.421402,4163
2017-02-14,90.180000,93.199997,90.099998,93.099998,91.062302,22954
2017-02-15,93.940002,93.940002,92.330002,93.250000,91.209023,23739
2017-02-16,93.110001,94.000000,92.849998,93.800003,91.746986,13521
2017-02-17,94.510002,97.099998,94.099998,97.000000,94.876938,20706
2017-02-20,97.000000,100.000000,96.900002,99.800003,97.615662,21582
2017-02-21,99.989998,101.199997,99.500000,100.099998,97.909096,16342
2017-02-22,100.000000,100.349998,98.500000,99.900002,97.713470,13001
2017-02-23,99.510002,100.250000,98.500000,99.300003,97.126610,8218
2017-02-24,99.050003,99.790001,97.900002,98.839996,96.676666,9052
2017-02-27,99.099998,101.000000,97.260002,100.500000,98.300331,7631
2017-02-28,100.000000,101.349998,99.300003,99.500000,97.322227,12159
2017-03-01,99.680000,101.550003,99.680000,100.650002,98.447052,15156
2017-03-02,100.800003,101.449997,98.500000,100.400002,98.202538,12901
2017-03-03,99.650002,100.800003,96.019997,96.989998,94.867157,15497
2017-03-06,97.870003,98.209999,93.739998,95.000000,92.920715,21017
2017-03-07,95.400002,95.599998,92.000000,94.790001,92.715317,12801
2017-03-08,94.279999,98.519997,93.669998,98.089996,95.943092,10082
2017-03-09,97.220001,99.870003,97.169998,99.000000,96.833168,11516
2017-03-10,99.639999,101.000000,97.620003,98.230003,96.080025,10361
2017-03-13,98.050003,99.000000,97.769997,98.980003,96.813614,6950
2017-03-14,98.290001,99.500000,98.290001,98.970001,96.803833,3519
2017-03-15,98.720001,99.989998,98.720001,99.639999,97.459160,4145
2017-03-16,99.440002,101.000000,99.000000,100.099998,97.909096,11189
2017-03-17,100.099998,101.599998,100.050003,101.000000,98.789391,5891
2017-03-20,102.000000,106.050003,101.349998,103.500000,101.234680,25379
2017-03-21,104.449997,105.000000,100.849998,100.849998,98.642677,19313
2017-03-22,99.529999,101.500000,95.500000,99.150002,96.979889,14545
